id,name_en,name_zh,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,description
1,pound,拍击,1,1,40,35,100,0,10,2,1,,"使用长长的尾巴或手等
拍打对手进行攻击。"
2,karate-chop,空手劈,1,2,50,25,100,0,10,2,44,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
3,double-slap,连环巴掌,1,1,15,10,85,0,10,2,30,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
4,comet-punch,连续拳,1,1,18,15,85,0,10,2,30,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
5,mega-punch,百万吨重拳,1,1,80,20,85,0,10,2,1,,用充满力量的拳头攻击对手。
6,pay-day,聚宝功,1,1,40,20,100,0,10,2,35,,"向对手的身体
投掷小金币进行攻击。
战斗后可以拿到钱。"
7,fire-punch,火焰拳,1,10,75,15,100,0,10,2,5,10,"用充满火焰的拳头攻击对手。
有时会让对手陷入灼伤状态。"
8,ice-punch,冰冻拳,1,15,75,15,100,0,10,2,6,10,"用充满寒气的拳头攻击对手。
有时会让对手陷入冰冻状态。"
9,thunder-punch,雷电拳,1,13,75,15,100,0,10,2,7,10,"用充满电流的拳头攻击对手。
有时会让对手陷入麻痹状态。"
10,scratch,抓,1,1,40,35,100,0,10,2,1,,"用坚硬且无比锋利的爪子
抓对手进行攻击。"
11,vice-grip,夹住,1,1,55,30,100,0,10,2,1,,"将对手从两侧夹住，
给予伤害。"
12,guillotine,断头钳,1,1,,5,30,0,10,2,39,,"用大钳子或剪刀等
夹断对手进行攻击。
只要命中就会一击濒死。"
13,razor-wind,旋风刀,1,1,80,10,100,0,11,3,40,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
14,swords-dance,剑舞,1,1,,20,,0,7,1,51,,"激烈地跳起战舞提高气势。
大幅提高自己的攻击。"
15,cut,居合斩,1,1,50,30,95,0,10,2,1,,"用镰刀或爪子等
切斩对手进行攻击。"
16,gust,起风,1,3,40,35,100,0,10,3,150,,"用翅膀将刮起的狂风
袭向对手进行攻击。"
17,wing-attack,翅膀攻击,1,3,60,35,100,0,10,2,1,,"大大地展开美丽的翅膀，
将其撞向对手进行攻击。"
18,whirlwind,吹飞,1,1,,20,,-6,10,1,29,,"吹飞对手，强制拉后备宝可梦上场。
如果对手为野生宝可梦，
战斗将直接结束。"
19,fly,飞翔,1,3,90,15,95,0,10,2,156,,"第１回合飞上天空，
第２回合攻击对手。"
20,bind,绑紧,1,1,15,20,85,0,10,2,43,100,"使用长长的身体或藤蔓等，
在４～５回合内
绑紧对手进行攻击。"
21,slam,摔打,1,1,80,20,75,0,10,2,1,,"使用长长的尾巴或藤蔓等
摔打对手进行攻击。"
22,vine-whip,藤鞭,1,12,45,25,100,0,10,2,1,,"用如同鞭子般弯曲而细长的藤蔓
摔打对手进行攻击。"
23,stomp,踩踏,1,1,65,20,100,0,10,2,151,30,"用大脚踩踏对手进行攻击。
有时会使对手畏缩。"
24,double-kick,二连踢,1,2,30,30,100,0,10,2,45,,"用２只脚踢飞对手进行攻击。
连续２次给予伤害。"
25,mega-kick,百万吨重踢,1,1,120,5,75,0,10,2,1,,"使出力大无穷的重踢
踢飞对手进行攻击。"
26,jump-kick,飞踢,1,2,100,10,95,0,10,2,46,,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
27,rolling-kick,回旋踢,1,2,60,15,85,0,10,2,32,30,"无法使用这个招式。
虽然忘记之后就再也想不起来了，
但还是建议忘记这个招式。"
28,sand-attack,泼沙,1,5,,15,100,0,10,1,24,,"向对手脸上泼沙子，
从而降低命中率。"
29,headbutt,头锤,1,1,70,15,100,0,10,2,32,30,"将头伸出，
笔直地扑向对手进行攻击。
有时会使对手畏缩。"
30,horn-attack,角撞,1,1,65,25,100,0,10,2,1,,用尖锐的角攻击对手。
31,fury-attack,乱击,1,1,15,20,85,0,10,2,30,,"用角或喙
刺向对手进行攻击。
连续攻击２～５次。"
32,horn-drill,角钻,1,1,,5,30,0,10,2,39,,"用旋转的角
刺入对手进行攻击。
只要命中就会一击濒死。"
33,tackle,撞击,1,1,40,35,100,0,10,2,1,,"用整个身体
撞向对手进行攻击。"
34,body-slam,泰山压顶,1,1,85,15,100,0,10,2,7,30,"用整个身体
压住对手进行攻击。
有时会让对手陷入麻痹状态。"
