id,evolved_species_id,pre_species_id,evolution_trigger_id,trigger_item_id,minimum_level,gender_id,location_id,held_item_id,time_of_day,known_move_id,known_move_type_id,minimum_happiness,minimum_beauty,minimum_affection,relative_physical_stats,party_species_id,party_type_id,trade_species_id,needs_overworld_rain,turn_upside_down,region_id,base_form_id
1,2,1,1,0,16,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,2,1,0,32,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,4,1,0,16,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,5,1,0,36,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,7,1,0,16,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
6,9,8,1,0,36,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,10,1,0,7,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,11,1,0,10,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
9,14,13,1,0,7,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
10,15,14,1,0,10,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
11,17,16,1,0,18,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
12,18,17,1,0,36,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
13,20,19,1,0,20,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
14,22,21,1,0,20,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
15,24,23,1,0,22,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
16,25,172,1,0,0,0,0,0,"",0,0,220,0,0,0,0,0,0,0,0,0,0
17,26,25,3,83,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
18,28,27,1,0,22,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
19,30,29,1,0,16,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
20,31,30,3,81,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
21,33,32,1,0,16,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
22,34,33,3,81,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
23,35,173,1,0,0,0,0,0,"",0,0,160,0,0,0,0,0,0,0,0,0,0
24,36,35,3,81,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
25,38,37,3,82,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
26,39,174,1,0,0,0,0,0,"",0,0,160,0,0,0,0,0,0,0,0,0,0
27,40,39,3,81,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
28,42,41,1,0,22,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
29,44,43,1,0,21,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
30,45,44,3,85,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
31,47,46,1,0,24,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
32,49,48,1,0,31,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
33,51,50,1,0,26,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
34,53,52,1,0,28,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
35,55,54,1,0,33,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
36,57,56,1,0,28,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
37,59,58,3,82,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0
