id,name_en,name_zh,generation_id,is_main_series,description
1,stench,恶臭,3,1,"通过释放臭臭的气味，
在攻击的时候，
有时会使对手畏缩。"
2,drizzle,降雨,3,1,"出场时，
会将天气变为下雨。"
3,speed-boost,加速,3,1,每一回合速度会变快。
4,battle-armor,战斗盔甲,3,1,"被坚硬的甲壳守护着，
不会被对手的攻击击中要害。"
5,sturdy,结实,3,1,"即使受到对手的招式攻击，
也不会被一击打倒。
一击必杀的招式也没有效果。"
6,damp,湿气,3,1,"通过把周围都弄湿，
使谁都无法使用自爆等爆炸类的招式。"
7,limber,柔软,3,1,"因为身体柔软，
不会变为麻痹状态。"
8,sand-veil,沙隐,3,1,"在沙暴的时候，
闪避率会提高。"
9,static,静电,3,1,"身上带有静电，
有时会让接触到的对手麻痹。"
10,volt-absorb,蓄电,3,1,"受到电属性的招式攻击时，
不会受到伤害，而是会回复。"
11,water-absorb,储水,3,1,"受到水属性的招式攻击时，
不会受到伤害，而是会回复。"
12,oblivious,迟钝,3,1,"因为感觉迟钝，
不会变为着迷和被挑衅状态。"
13,cloud-nine,无关天气,3,1,任何天气的影响都会消失。
14,compound-eyes,复眼,3,1,"因为拥有复眼，
招式的命中率会提高。"
15,insomnia,不眠,3,1,"因为是不会睡觉的体质，
所以不会变为睡眠状态。"
16,color-change,变色,3,1,"自己的属性会变为
从对手处所受招式的属性。"
17,immunity,免疫,3,1,"因为体内拥有免疫能力，
不会变为中毒状态。"
18,flash-fire,引火,3,1,"受到火属性的招式攻击时，
吸收火焰，自己使出的
火属性招式会变强。"
19,shield-dust,鳞粉,3,1,"被鳞粉守护着，
不会受到招式的追加效果影响。"
20,own-tempo,我行我素,3,1,"因为我行我素，
不会变为混乱状态。"
21,suction-cups,吸盘,3,1,"用吸盘牢牢贴在地面上，
让替换宝可梦的招式和道具无效。"
22,intimidate,威吓,3,1,"出场时威吓对手，
让其退缩，
降低对手的攻击。"
23,shadow-tag,踩影,3,1,"踩住对手的影子
使其无法逃走或替换。"
24,rough-skin,粗糙皮肤,3,1,"受到攻击时，
用粗糙的皮肤弄伤
接触到自己的对手。"
25,wonder-guard,神奇守护,3,1,"不可思议的力量，
只有效果绝佳的招式才能击中。"
26,levitate,飘浮,3,1,"从地面浮起，
从而不会受到地面属性招式的攻击。"
27,effect-spore,孢子,3,1,"受到攻击时，
有时会把接触到自己的对手
变为中毒、麻痹或睡眠状态。"
28,synchronize,同步,3,1,"将自己的中毒、麻痹
或灼伤状态传染给对手。"
29,clear-body,恒净之躯,3,1,"不会因为对手的招式或特性
而被降低能力。"
30,natural-cure,自然回复,3,1,"回到同行队伍后，
异常状态就会被治愈。"
31,lightning-rod,避雷针,3,1,"将电属性的招式吸引到自己身上，
不会受到伤害，而是会提高特攻。"
32,serene-grace,天恩,3,1,"托天恩的福，
招式的追加效果容易出现。"
33,swift-swim,悠游自如,3,1,"下雨天气时，
速度会提高。"
34,chlorophyll,叶绿素,3,1,"晴朗天气时，
速度会提高。"
35,illuminate,发光,3,1,"通过让周围变亮，
变得容易遇到野生的宝可梦。"
36,trace,复制,3,1,"出场时，复制对手的特性，
变为与之相同的特性。"
37,huge-power,大力士,3,1,物理攻击的威力会变为２倍。
38,poison-point,毒刺,3,1,"有时会让接触到自己的
对手变为中毒状态。"
39,inner-focus,精神力,3,1,"通过锻炼精神，
不会因对手的攻击而畏缩。"
40,magma-armor,熔岩铠甲,3,1,"将炽热的熔岩覆盖在身上，
不会变为冰冻状态。"
41,water-veil,水幕,3,1,"将水幕裹在身上，
不会变为灼伤状态。"
42,magnet-pull,磁力,3,1,"用磁力吸住钢属性的宝可梦，
使其无法逃走。"
43,soundproof,隔音,3,1,"通过屏蔽声音，
不受到声音招式的攻击。"
44,rain-dish,雨盘,3,1,"下雨天气时，
会缓缓回复ＨＰ。"
45,sand-stream,扬沙,3,1,"出场时，
会把天气变为沙暴。"
46,pressure,压迫感,3,1,"给予对手压迫感，
大量减少其使用招式的ＰＰ。"
47,thick-fat,厚脂肪,3,1,"因为被厚厚的脂肪保护着，
会让火属性和冰属性的招式伤害减半。"
48,early-bird,早起,3,1,"即使变为睡眠状态，
也能以２倍的速度提早醒来。"
49,flame-body,火焰之躯,3,1,"有时会让接触到自己的
对手变为灼伤状态。"
50,run-away,逃跑,3,1,"一定能从野生宝可梦
那儿逃走。"
51,keen-eye,锐利目光,3,1,"多亏了锐利的目光，
命中率不会被降低。"
52,hyper-cutter,怪力钳,3,1,"因为拥有以力量自豪的钳子，
不会被对手降低攻击。"
53,pickup,捡拾,3,1,"有时会捡来对手用过的道具，
冒险过程中也会捡到。"
54,truant,懒惰,3,1,"如果使出招式，
下一回合就会休息。"
